,name,locus_tag,start,stop,strand,dist_ori,between_dnaA_ori,co-orient
101,NZ_AP025193.1,['Cthiooxydans_RS02590'],561645,563178,1.0,477728.0,False,True
102,NZ_AP025193.1,['Cthiooxydans_RS06310'],1381315,1382848,1.0,1297398.0,False,True
103,NZ_AP025193.1,['Cthiooxydans_RS24465'],5298788,5300321,-1.0,371603.0,False,True
104,NZ_AP025193.1,['Cthiooxydans_RS24490'],5304514,5306047,-1.0,365877.0,False,True
105,NZ_AP025193.1,['Cthiooxydans_RS24515'],5310200,5311733,-1.0,360191.0,False,True
106,NZ_AP025193.1,['Cthiooxydans_RS24540'],5315926,5317459,-1.0,354465.0,False,True
107,NZ_CP086380.1,['LMT64_RS01135'],202630,204136,1.0,384422.0,False,True
108,NZ_CP086380.1,['LMT64_RS09585'],1905759,1907264,-1.0,63515.0,False,True
109,NZ_CP086380.1,['LMT64_RS10250'],2035353,2036862,1.0,64574.0,False,True
110,NZ_AP025162.1,['LPC26_RS00620'],131280,132844,1.0,88242.0,False,True
111,NZ_AP025162.1,['LPC26_RS02495'],487762,489326,1.0,444724.0,False,True
112,NZ_AP025162.1,['LPC26_RS02695'],506920,508484,1.0,463882.0,False,True
113,NZ_AP025162.1,['LPC26_RS09455'],1921789,1923353,-1.0,483118.0,False,True
114,NZ_AP024203.1,['SA231_RS00425'],66838,68390,-1.0,681847.0,False,True
115,NZ_AP024203.1,['SA231_RS00970'],178360,179912,-1.0,570325.0,False,True
116,NZ_AP024203.1,['SA231_RS05930'],1212274,1213826,1.0,462037.0,False,True
117,NZ_AP024203.1,['SA231_RS06185'],1256281,1257833,1.0,506044.0,False,True
118,NZ_AP024203.1,['SA231_RS06205'],1261536,1263088,1.0,511299.0,False,True
119,NZ_AP024203.1,['SA231_RS13555'],2713856,2715408,-1.0,855703.0,False,True
120,NZ_AP025177.1,['CC22TP_RS02015'],447364,448916,1.0,436723.0,False,True
121,NZ_AP025177.1,['CC22TP_RS02270'],491463,493015,1.0,480822.0,False,True
122,NZ_AP025177.1,['CC22TP_RS02285'],496780,498332,1.0,486139.0,False,True
123,NZ_AP025177.1,['CC22TP_RS09340'],1910263,1911815,-1.0,888463.0,False,True
124,NZ_AP025177.1,['CC22TP_RS10390'],2099338,2100890,-1.0,699388.0,False,True
125,NZ_AP025177.1,['CC22TP_RS10955'],2212524,2214076,-1.0,586202.0,False,True
126,NZ_AP025176.1,['LPC25_RS02155'],476141,477693,1.0,494603.0,True,True
127,NZ_AP025176.1,['LPC25_RS02410'],520776,522328,1.0,539238.0,True,True
128,NZ_AP025176.1,['LPC25_RS09635'],1956429,1957981,-1.0,855956.0,True,True
129,NZ_AP025176.1,['LPC25_RS10655'],2142682,2144234,-1.0,669703.0,True,True
130,NZ_AP025176.1,['LPC25_RS11220'],2255802,2257354,-1.0,556583.0,True,True
131,NZ_AP025160.1,['ANFP_RS02245'],414514,416050,1.0,467906.0,True,True
132,NZ_AP025160.1,['ANFP_RS15205'],2993250,2994786,-1.0,157298.0,True,True
133,NZ_AP024485.1,['SRBAKS_RS00920'],192405,193959,1.0,1620724.0,True,True
134,NZ_AP024485.1,['SRBAKS_RS13290'],2786170,2787724,1.0,450340.0,True,True
135,NZ_AP024485.1,['SRBAKS_RS13320'],2792646,2794200,1.0,456816.0,True,True
136,NZ_AP025209.2,['LPH28_RS02230'],460196,461738,1.0,425878.0,False,True
137,NZ_AP025209.2,['LPH28_RS05490'],1140389,1141931,1.0,1106071.0,False,True
138,NZ_AP025209.2,['LPH28_RS17910'],3672929,3674471,-1.0,982931.0,False,True
139,NZ_AP025209.2,['LPH28_RS20765'],4279446,4280988,-1.0,376414.0,False,True
140,NZ_AP025209.2,['LPH28_RS20960'],4320653,4322195,-1.0,335207.0,False,True
141,NZ_AP025209.2,['LPH28_RS21555'],4453801,4455343,-1.0,202059.0,False,True
142,NZ_AP025209.2,['LPH28_RS22100'],4562263,4563805,-1.0,93597.0,False,True
143,NZ_AP025214.2,['LPH32_RS09975'],1993646,1995188,-1.0,935811.0,False,True
144,NZ_AP025214.2,['LPH32_RS12935'],2623769,2625311,-1.0,305688.0,False,True
145,NZ_AP025214.2,['LPH32_RS13125'],2664204,2665746,-1.0,265253.0,False,True
146,NZ_AP025214.2,['LPH32_RS13725'],2798853,2800395,-1.0,130604.0,False,True
147,NZ_AP025214.2,['LPH32_RS14285'],2915464,2917006,-1.0,13993.0,False,True
148,NZ_AP025214.2,['LPH32_RS16885'],3450954,3452496,1.0,519955.0,False,True
149,NZ_AP025214.2,['LPH32_RS20260'],4157750,4159292,1.0,1226751.0,False,True
150,NZ_AP025220.2,['LPH31_RS02180'],449215,450757,1.0,416820.0,False,True
151,NZ_AP025220.2,['LPH31_RS05675'],1172567,1174109,1.0,1140172.0,False,True
152,NZ_AP025220.2,['LPH31_RS18335'],3764628,3766170,-1.0,999434.0,False,True
153,NZ_AP025220.2,['LPH31_RS21345'],4404091,4405633,-1.0,359971.0,False,True
154,NZ_AP025220.2,['LPH31_RS21540'],4445556,4447098,-1.0,318506.0,False,True
155,NZ_AP025220.2,['LPH31_RS22145'],4579043,4580585,-1.0,185019.0,False,True
156,NZ_AP025220.2,['LPH31_RS22620'],4673587,4675129,-1.0,90475.0,False,True
157,NZ_AP024712.1,['BF1_RS01710'],412675,414204,-1.0,83964.0,False,True
158,NZ_AP024712.1,['BF1_RS01730'],419778,421307,-1.0,76861.0,False,True
159,NZ_AP024712.1,['BF1_RS08270'],1997116,1998645,-1.0,649434.0,False,True
160,NZ_CP084892.1,['LB315_RS02405'],500090,501642,1.0,481552.0,False,True
161,NZ_CP084892.1,['LB315_RS02660'],544548,546100,1.0,526010.0,False,True
162,NZ_CP084892.1,['LB315_RS02680'],549760,551312,1.0,531222.0,False,True
163,NZ_CP084892.1,['LB315_RS10045'],2008498,2010050,-1.0,876972.0,False,True
164,NZ_CP084892.1,['LB315_RS10720'],2144473,2146025,-1.0,740997.0,False,True
165,NZ_CP084892.1,['LB315_RS11265'],2255860,2257412,-1.0,629610.0,False,True
166,NZ_CP084107.1,['LB316_RS02555'],514435,515987,1.0,498062.0,False,True
167,NZ_CP084107.1,['LB316_RS02810'],558464,560016,1.0,542091.0,False,True
168,NZ_CP084107.1,['LB316_RS02830'],563796,565348,1.0,547423.0,False,True
169,NZ_CP084107.1,['LB316_RS09510'],1937139,1938691,-1.0,854298.0,False,True
170,NZ_CP084107.1,['LB316_RS10250'],2082758,2084310,-1.0,708679.0,False,True
171,NZ_CP084107.1,['LB316_RS10825'],2197931,2199483,-1.0,593506.0,False,True
172,NZ_AP024845.1,['EUBC25_RS04130'],825930,827465,-1.0,607517.0,False,True
173,NZ_AP024845.1,['EUBC25_RS07180'],1459167,1460702,1.0,24185.0,False,True
174,NZ_AP024845.1,['EUBC25_RS07840'],1607097,1608632,1.0,172115.0,False,True
175,NZ_AP024845.1,['EUBC25_RS09690'],1979290,1980825,1.0,544308.0,False,True
176,NZ_AP024846.1,['CSCING10_RS00085'],14951,16486,1.0,15709.0,True,True
177,NZ_AP024846.1,['CSCING10_RS00620'],123259,124794,1.0,124017.0,True,True
178,NZ_AP024846.1,['CSCING10_RS04760'],910172,911707,1.0,910930.0,True,True
179,NZ_AP024846.1,['CSCING10_RS13535'],2654964,2656499,-1.0,658335.0,True,True
180,NZ_CP086775.1,['LOE40_RS00005'],481,1943,1.0,285863.0,False,True
181,NZ_CP086775.1,['LOE40_RS15870'],3154145,3155606,-1.0,391729.0,False,True
182,NZ_CP086783.1,['LOE39_RS02370'],505501,506963,-1.0,306673.0,False,True
183,NZ_CP086783.1,['LOE39_RS05625'],1184558,1186020,1.0,370922.0,False,True
184,NZ_CP086790.1,['LOE38_RS02360'],505504,506966,-1.0,306932.0,False,True
185,NZ_CP086790.1,['LOE38_RS05615'],1184561,1186023,1.0,370663.0,False,True
186,NZ_CP086764.1,['LOE41_RS04710'],880536,881998,-1.0,340228.0,False,True
187,NZ_CP086764.1,['LOE41_RS07970'],1559369,1560831,1.0,337143.0,False,True
188,NZ_CP087110.1,['LM520_RS01590'],311976,313519,1.0,493054.0,True,True
189,NZ_CP087110.1,['LM520_RS04960'],1010920,1012461,1.0,1191998.0,True,True
190,NZ_CP087110.1,['LM520_RS17565'],3558150,3559692,-1.0,1194422.0,True,True
191,NZ_CP087110.1,['LM520_RS21275'],4360940,4362481,-1.0,391633.0,True,True
192,NZ_CP087110.1,['LM520_RS21470'],4402424,4403966,-1.0,350148.0,True,True
193,NZ_CP087110.1,['LM520_RS22055'],4533550,4535092,-1.0,219022.0,True,True
194,NZ_CP087110.1,['LM520_RS22520'],4627272,4628811,-1.0,125303.0,True,True
195,NZ_CP086798.1,['LOE37_RS00035'],4250,5712,-1.0,393794.0,False,True
196,NZ_CP086798.1,['LOE37_RS03285'],683307,684769,1.0,283801.0,False,True
197,NZ_CP086877.1,['LOE22_RS03255'],677117,678579,1.0,287951.0,False,True
198,NZ_CP086877.1,['LOE22_RS19240'],3848750,3850210,-1.0,389641.0,False,True
199,NZ_CP086808.1,['LOE27_RS00275'],49645,51106,-1.0,380020.0,False,True
200,NZ_CP086808.1,['LOE27_RS03530'],728701,730163,1.0,297575.0,False,True
201,NZ_CP086862.1,['LOE29_RS04935'],923885,925347,-1.0,341037.0,False,True
202,NZ_CP086862.1,['LOE29_RS08175'],1600230,1601692,1.0,333846.0,False,True
203,NZ_CP086847.1,['LOE31_RS02270'],494945,496406,-1.0,305056.0,False,True
204,NZ_CP086847.1,['LOE31_RS05510'],1171290,1172752,1.0,369828.0,False,True
205,NZ_CP086919.1,['LOE17_RS00035'],4251,5713,-1.0,394551.0,False,True
206,NZ_CP086919.1,['LOE17_RS03290'],683308,684769,1.0,283044.0,False,True
207,NZ_CP086886.1,['LOE21_RS00005'],483,1944,1.0,359866.0,False,True
208,NZ_CP086886.1,['LOE21_RS15955'],3168259,3169721,-1.0,317728.0,False,True
209,NZ_CP086824.1,['LOE28_RS02355'],505503,506965,-1.0,305675.0,False,True
210,NZ_CP086824.1,['LOE28_RS05610'],1184560,1186021,1.0,371920.0,False,True
211,NZ_CP086894.1,['LOE20_RS00005'],479,1940,1.0,359324.0,False,True
212,NZ_CP086894.1,['LOE20_RS15980'],3172102,3173564,-1.0,318270.0,False,True
213,NZ_CP086832.1,['LOE25_RS13630'],2663235,2664698,-1.0,329523.0,False,True
214,NZ_CP086832.1,['LOE25_RS16885'],3342292,3343753,1.0,348071.0,False,True
215,NZ_CP086727.1,['BS29_RS15355'],3152023,3153510,-1.0,552733.0,False,True
216,NZ_CP086930.1,['LOE16_RS00005'],482,1944,1.0,286331.0,False,True
217,NZ_CP086930.1,['LOE16_RS16000'],3172111,3173572,-1.0,391263.0,False,True
218,NZ_CP086938.1,['LOE15_RS00640'],123258,124720,1.0,337624.0,False,True
219,NZ_CP086938.1,['LOE15_RS16640'],3294890,3296352,-1.0,339969.0,False,True
220,NZ_CP086971.1,['LOE10_RS02360'],505501,506963,-1.0,305279.0,False,True
221,NZ_CP086971.1,['LOE10_RS05615'],1184557,1186019,1.0,372315.0,False,True
222,NZ_CP086979.1,['LOE09_RS00005'],478,1940,1.0,358803.0,False,True
223,NZ_CP086979.1,['LOE09_RS16010'],3171390,3172852,-1.0,318791.0,False,True
224,NZ_CP086947.1,['LOE14_RS02765'],581634,583095,1.0,328755.0,False,True
225,NZ_CP086947.1,['LOE14_RS18685'],3747932,3749394,-1.0,348838.0,False,True
226,NZ_CP087090.1,['LOE12_RS02350'],505497,506959,-1.0,304715.0,False,True
227,NZ_CP087090.1,['LOE12_RS05605'],1184552,1186013,1.0,372878.0,False,True
228,NZ_CP086995.1,['LOE07_RS00030'],4250,5712,-1.0,395342.0,False,True
229,NZ_CP086995.1,['LOE07_RS03285'],683305,684767,1.0,282251.0,False,True
230,NZ_CP086954.1,['LOE13_RS00005'],478,1939,1.0,359803.0,False,True
231,NZ_CP086954.1,['LOE13_RS15990'],3172112,3173574,-1.0,317790.0,False,True
232,NZ_CP087002.1,['LOE06_RS00005'],476,1937,1.0,357229.0,False,True
233,NZ_CP087002.1,['LOE06_RS15960'],3171378,3172839,-1.0,320359.0,False,True
234,NZ_CP087083.1,['LOE33_RS06630'],1265708,1267170,-1.0,347183.0,False,True
235,NZ_CP087083.1,['LOE33_RS09885'],1944764,1946225,1.0,330411.0,False,True
236,NZ_CP087073.1,['LOE32_RS00005'],481,1943,1.0,284733.0,False,True
237,NZ_CP087073.1,['LOE32_RS15900'],3165390,3166851,-1.0,391611.0,False,True
238,NZ_CP087042.1,['LOE42_RS09510'],1820897,1822359,-1.0,319483.0,False,True
239,NZ_CP087042.1,['LOE42_RS12765'],2499954,2501415,1.0,358112.0,False,True
240,NZ_CP087016.1,['LOE45_RS00005'],482,1944,1.0,284602.0,False,True
241,NZ_CP087016.1,['LOE45_RS15925'],3163712,3165174,-1.0,392991.0,False,True
242,NZ_CP087009.1,['LOE46_RS02360'],505501,506963,-1.0,304258.0,False,True
243,NZ_CP087009.1,['LOE46_RS05615'],1184558,1186020,1.0,373337.0,False,True
244,NZ_CP087025.1,['LOE44_RS13715'],2675496,2676958,-1.0,334140.0,False,True
245,NZ_CP087025.1,['LOE44_RS16970'],3354554,3356016,1.0,343456.0,False,True
246,NZ_CP087032.1,['LOE43_RS00035'],4252,5714,-1.0,397035.0,False,True
247,NZ_CP087032.1,['LOE43_RS03285'],683308,684769,1.0,280559.0,False,True
248,NZ_CP087051.1,['LOE36_RS00035'],4252,5714,-1.0,392277.0,False,True
249,NZ_CP087051.1,['LOE36_RS03290'],683309,684771,1.0,285318.0,False,True
250,NZ_CP087059.1,['LOE35_RS00035'],4251,5712,-1.0,394016.0,False,True
251,NZ_CP087059.1,['LOE35_RS03290'],683307,684769,1.0,283579.0,False,True
252,NZ_CP087066.1,['LOE34_RS13650'],2671013,2672474,-1.0,331432.0,False,True
253,NZ_CP087066.1,['LOE34_RS16905'],3348821,3350283,1.0,344915.0,False,True
254,NZ_CP086760.1,['LJN47_RS06320'],1345951,1347455,-1.0,332569.0,False,True
255,NZ_CP086760.1,['LJN47_RS07725'],1619806,1621310,-1.0,58714.0,False,True
256,NZ_CP086726.1,['LM507_RS02550'],530759,532320,-1.0,1037465.0,False,True
257,NZ_CP086726.1,['LM507_RS06230'],1290766,1292327,-1.0,277458.0,False,True
258,NZ_CP086726.1,['LM507_RS07770'],1610997,1612558,1.0,41212.0,False,True
259,NZ_CP086726.1,['LM507_RS09630'],2014622,2016183,1.0,444837.0,False,True
260,NZ_CP076620.1,['KQH81_RS00045'],9930,11442,1.0,12083.0,True,False
261,NZ_CP076620.1,['KQH81_RS00915'],197683,199195,1.0,175670.0,False,True
262,NZ_CP076620.1,['KQH81_RS01060'],228625,230137,1.0,206612.0,False,True
263,NZ_CP076620.1,['KQH81_RS02035'],446812,448324,1.0,424799.0,False,True
264,NZ_CP076620.1,['KQH81_RS02115'],465025,466537,1.0,443012.0,False,True
265,NZ_CP076620.1,['KQH81_RS02420'],535960,537472,1.0,513947.0,False,True
266,NZ_CP076620.1,['KQH81_RS02515'],559728,561240,1.0,537715.0,False,True
267,NZ_CP076620.1,['KQH81_RS12190'],2551878,2553390,-1.0,1087969.0,False,True
268,NZ_CP076620.1,['KQH81_RS15845'],3273206,3274718,-1.0,366641.0,False,True
269,NZ_CP087137.1,['LOK79_RS00040'],9353,10903,1.0,110334.0,True,True
270,NZ_CP087137.1,['LOK79_RS00160'],31089,32639,1.0,132070.0,True,True
271,NZ_CP087137.1,['LOK79_RS00490'],91122,92672,1.0,192103.0,True,True
272,NZ_CP087137.1,['LOK79_RS00550'],96950,98500,1.0,197931.0,True,True
273,NZ_CP087137.1,['LOK79_RS00970'],167962,169512,1.0,268943.0,True,True
274,NZ_CP087137.1,['LOK79_RS01010'],173853,175403,1.0,274834.0,True,True
275,NZ_CP087137.1,['LOK79_RS03090'],582205,583755,1.0,683186.0,True,True
276,NZ_CP087137.1,['LOK79_RS04375'],853291,854841,1.0,954272.0,True,True
277,NZ_CP087137.1,['LOK79_RS14330'],2922144,2923694,-1.0,879909.0,True,True
278,NZ_CP086759.1,['LN920_RS03175'],695900,697437,-1.0,570459.0,False,True
279,NZ_CP086759.1,['LN920_RS03715'],781090,782627,-1.0,485269.0,False,True
280,NZ_CP086759.1,['LN920_RS06010'],1249562,1251099,-1.0,16797.0,False,True
281,NZ_CP086759.1,['LN920_RS06250'],1301928,1303465,1.0,34032.0,False,True
282,NZ_CP086759.1,['LN920_RS07145'],1486091,1487628,1.0,218195.0,False,True
283,NZ_CP086759.1,['LN920_RS09435'],1966014,1967551,1.0,698118.0,False,True
284,NZ_CP076623.1,['KQH80_RS00790'],170384,171927,1.0,170159.0,False,True
285,NZ_CP076623.1,['KQH80_RS01085'],206307,207850,1.0,206082.0,False,True
286,NZ_CP076623.1,['KQH80_RS15290'],3172114,3173657,-1.0,1011998.0,False,True
287,NZ_CP076623.1,['KQH80_RS17010'],3549105,3550648,-1.0,635007.0,False,True
288,NZ_CP076623.1,['KQH80_RS17980'],3771924,3773467,-1.0,412188.0,False,True
289,NZ_CP076623.1,['KQH80_RS18320'],3852818,3854361,-1.0,331294.0,False,True
290,NZ_CP076623.1,['KQH80_RS19760'],4167359,4168902,-1.0,16753.0,False,True
291,NZ_CP086724.1,['LOQ45_RS02285'],472159,473699,1.0,449079.0,False,True
292,NZ_CP086724.1,['LOQ45_RS05995'],1216014,1217554,1.0,1192934.0,False,True
293,NZ_CP086724.1,['LOQ45_RS20755'],4265862,4267402,-1.0,1087156.0,False,True
294,NZ_CP086724.1,['LOQ45_RS22550'],4647312,4648852,-1.0,705706.0,False,True
295,NZ_CP086724.1,['LOQ45_RS24390'],5043010,5044550,-1.0,310008.0,False,True
296,NZ_CP086724.1,['LOQ45_RS24605'],5088140,5089680,-1.0,264878.0,False,True
297,NZ_CP086724.1,['LOQ45_RS25050'],5180024,5181564,-1.0,172994.0,False,True
298,NZ_CP086724.1,['LOQ45_RS25500'],5279416,5280956,-1.0,73602.0,False,True
299,NZ_CP087122.1,['LOX64_RS02200'],450251,451791,1.0,578082.0,True,True
300,NZ_CP087122.1,['LOX64_RS05910'],1191826,1193366,1.0,1319657.0,True,True
301,NZ_CP087122.1,['LOX64_RS20280'],4144646,4146186,-1.0,1257817.0,True,True
302,NZ_CP087122.1,['LOX64_RS22010'],4517833,4519373,-1.0,884630.0,True,True
303,NZ_CP087122.1,['LOX64_RS23805'],4908000,4909540,-1.0,494463.0,True,True
304,NZ_CP087122.1,['LOX64_RS24020'],4953071,4954611,-1.0,449392.0,True,True
305,NZ_CP087122.1,['LOX64_RS24490'],5051348,5052888,-1.0,351115.0,True,True
306,NZ_CP087122.1,['LOX64_RS24940'],5150748,5152288,-1.0,251715.0,True,True
307,NZ_CP087123.1,['LOX65_RS02210'],454068,455608,1.0,630286.0,True,True
308,NZ_CP087123.1,['LOX65_RS06250'],1248980,1250520,1.0,1425198.0,True,True
309,NZ_CP087123.1,['LOX65_RS21300'],4389325,4390865,-1.0,1125758.0,True,True
310,NZ_CP087123.1,['LOX65_RS22955'],4744584,4746124,-1.0,770499.0,True,True
311,NZ_CP087123.1,['LOX65_RS24925'],5170434,5171974,-1.0,344649.0,True,True
312,NZ_CP087123.1,['LOX65_RS25140'],5215735,5217275,-1.0,299348.0,True,True
313,NZ_CP087123.1,['LOX65_RS25585'],5307523,5309063,-1.0,207560.0,True,True
314,NZ_CP087123.1,['LOX65_RS26070'],5411964,5413504,-1.0,103119.0,True,True
315,NZ_CP087160.1,['LMH93_RS00910'],190142,191679,1.0,86051.0,False,True
316,NZ_CP087160.1,['LMH93_RS00925'],195557,197094,1.0,91466.0,False,True
317,NZ_CP087160.1,['LMH93_RS02390'],543975,545510,1.0,439884.0,False,True
318,NZ_CP087160.1,['LMH93_RS03265'],721089,722626,1.0,616998.0,False,True
319,NZ_CP087160.1,['LMH93_RS06105'],1358037,1359574,1.0,1253946.0,False,True
320,NZ_CP087160.1,['LMH93_RS18200'],4026442,4027979,-1.0,2084915.0,False,True
321,NZ_CP087160.1,['LMH93_RS23300'],5157636,5159173,-1.0,953721.0,False,True
322,NZ_CP087278.1,['LOH50_RS24705'],1772669,1774205,-1.0,880687.0,False,True
323,NZ_CP087124.1,['LN246_RS00300'],56109,57620,1.0,55529.0,False,True
324,NZ_CP087124.1,['LN246_RS00320'],61980,63491,1.0,61400.0,False,True
325,NZ_CP087124.1,['LN246_RS02630'],514953,516464,1.0,514373.0,False,True
326,NZ_CP087124.1,['LN246_RS02650'],520969,522480,1.0,520389.0,False,True
327,NZ_CP087124.1,['LN246_RS02670'],526857,528368,1.0,526277.0,False,True
328,NZ_CP074585.1,['KIH05_RS00455'],94652,96189,-1.0,25785.0,False,True
329,NZ_CP074585.1,['KIH05_RS00700'],147245,148782,1.0,25271.0,False,True
330,NZ_CP074585.1,['KIH05_RS01755'],357628,359165,1.0,235654.0,False,True
331,NZ_CP074585.1,['KIH05_RS03875'],807363,808900,1.0,685389.0,False,True
332,NZ_CP074585.1,['KIH05_RS17045'],3570224,3571761,-1.0,531113.0,False,True
333,NZ_CP074585.1,['KIH05_RS17210'],3602444,3603981,-1.0,498893.0,False,True
334,NZ_CP087131.1,['LNP04_RS05365'],1181908,1183425,-1.0,1408922.0,True,True
335,NZ_CP087131.1,['LNP04_RS07925'],1746275,1747792,-1.0,844555.0,True,True
336,NZ_CP087131.1,['LNP04_RS09340'],2045896,2047413,-1.0,544934.0,True,True
337,NZ_CP087131.1,['LNP04_RS13655'],2962600,2964117,1.0,370253.0,True,True
338,NZ_CP087131.1,['LNP04_RS15130'],3282749,3284266,1.0,690402.0,True,True
339,NZ_CP087277.1,['LOH50_RS06290'],1296734,1298270,1.0,1667466.0,False,True
340,NZ_CP087277.1,['LOH50_RS13330'],2808709,2810245,-1.0,572727.0,False,True
341,NZ_CP087277.1,['LOH50_RS14290'],2995174,2996710,-1.0,386262.0,False,True
342,NZ_CP087133.1,['LNP22_RS00190'],40959,42473,-1.0,1168247.0,True,True
343,NZ_CP087133.1,['LNP22_RS02905'],590643,592157,-1.0,618563.0,True,True
344,NZ_CP087133.1,['LNP22_RS14575'],3376490,3378004,-1.0,2167284.0,False,True
345,NZ_CP087133.1,['LNP22_RS15700'],3657683,3659197,-1.0,1913735.0,False,True
346,NZ_CP087133.1,['LNP22_RS17055'],4042751,4044265,-1.0,1528667.0,False,True
347,NZ_CP087380.1,['LO773_RS01685'],336641,338183,1.0,835254.0,True,True
348,NZ_CP087380.1,['LO773_RS02540'],529056,530598,1.0,1027669.0,True,True
349,NZ_CP087380.1,['LO773_RS04920'],1063884,1065426,-1.0,767189.0,True,True
350,NZ_CP087380.1,['LO773_RS08610'],1856461,1858003,1.0,23846.0,True,True
351,NZ_CP087380.1,['LO773_RS08935'],1921888,1923430,1.0,89273.0,True,True
352,NZ_CP087380.1,['LO773_RS10045'],2149774,2151316,1.0,317159.0,True,True
353,NZ_CP087379.1,['LO774_RS00730'],136329,137869,-1.0,339326.0,True,True
354,NZ_CP087379.1,['LO774_RS03150'],626110,627650,1.0,148915.0,False,True
355,NZ_CP087379.1,['LO774_RS03440'],685985,687525,1.0,208790.0,False,True
356,NZ_CP087379.1,['LO774_RS04000'],794394,795929,1.0,317199.0,False,True
357,NZ_CP087379.1,['LO774_RS04180'],830863,832403,1.0,353668.0,False,True
358,NZ_CP087379.1,['LO774_RS12450'],2443057,2444597,-1.0,680486.0,False,True
359,NZ_CP087593.1,['LO764_RS02495'],502457,504009,1.0,523264.0,True,True
360,NZ_CP087593.1,['LO764_RS02750'],547016,548568,1.0,567823.0,True,True
361,NZ_CP087593.1,['LO764_RS02770'],552228,553780,1.0,573035.0,True,True
362,NZ_CP087593.1,['LO764_RS09800'],1966813,1968365,-1.0,894872.0,True,True
363,NZ_CP087593.1,['LO764_RS11160'],2189192,2190744,-1.0,672493.0,True,True
364,NZ_CP087593.1,['LO764_RS11745'],2305682,2307234,-1.0,556003.0,True,True
365,NZ_CP074710.1,['KIP77_RS01315'],54754,56291,-1.0,187031.0,False,True
366,NZ_CP074710.1,['KIP77_RS02145'],228923,230460,-1.0,12862.0,False,True
367,NZ_CP074710.1,['KIP77_RS02385'],281426,282963,1.0,38104.0,False,True
368,NZ_CP074710.1,['KIP77_RS04740'],757995,759532,1.0,514673.0,False,True
369,NZ_CP074710.1,['KIP77_RS04905'],790156,791693,1.0,546834.0,False,True
370,NZ_CP074710.1,['KIP77_RS17760'],3476405,3477942,-1.0,695034.0,False,True
371,NZ_CP087391.1,['LOZ87_RS00040'],9351,10901,1.0,96497.0,True,True
372,NZ_CP087391.1,['LOZ87_RS00160'],31088,32638,1.0,118234.0,True,True
373,NZ_CP087391.1,['LOZ87_RS00490'],91118,92668,1.0,178264.0,True,True
374,NZ_CP087391.1,['LOZ87_RS00550'],96945,98495,1.0,184091.0,True,True
375,NZ_CP087391.1,['LOZ87_RS00950'],161535,163085,1.0,248681.0,True,True
376,NZ_CP087391.1,['LOZ87_RS00990'],167475,169025,1.0,254621.0,True,True
377,NZ_CP087391.1,['LOZ87_RS03245'],610813,612363,1.0,697959.0,True,True
378,NZ_CP087391.1,['LOZ87_RS04520'],874006,875556,1.0,961152.0,True,True
379,NZ_CP087391.1,['LOZ87_RS14330'],2936496,2938046,-1.0,914218.0,True,True
380,NZ_CP087594.1,['LOZ89_RS00075'],18870,20407,1.0,24738.0,True,True
381,NZ_CP087594.1,['LOZ89_RS00825'],179505,181042,1.0,185373.0,True,True
382,NZ_CP087594.1,['LOZ89_RS03205'],681984,683524,1.0,687852.0,True,True
383,NZ_CP087594.1,['LOZ89_RS15835'],3319850,3321387,-1.0,564606.0,True,True
384,NZ_CP087594.1,['LOZ89_RS16000'],3352048,3353586,-1.0,532407.0,True,True
385,NZ_CP087594.1,['LOZ89_RS18455'],3856709,3858246,-1.0,27747.0,True,True
386,NZ_CP064048.1,['IRT44_RS00525'],85116,86666,-1.0,1034405.0,True,True
387,NZ_CP064048.1,['IRT44_RS03410'],705591,707141,-1.0,413930.0,True,True
388,NZ_CP064048.1,['IRT44_RS05345'],1137459,1139009,1.0,16388.0,False,True
389,NZ_CP064048.1,['IRT44_RS06145'],1282181,1283731,1.0,161110.0,False,True
390,NZ_CP064048.1,['IRT44_RS06570'],1350783,1352333,1.0,229712.0,False,True
391,NZ_CP064048.1,['IRT44_RS06780'],1383725,1385275,1.0,262654.0,False,True
392,NZ_CP064048.1,['IRT44_RS07560'],1540338,1541888,1.0,419267.0,False,True
393,NZ_CP064048.1,['IRT44_RS07585'],1545619,1547169,1.0,424548.0,False,True
394,NZ_CP064048.1,['IRT44_RS09245'],1873932,1875482,1.0,752861.0,False,True
395,NZ_CP064048.1,['IRT44_RS12700'],2599088,2600638,1.0,1478017.0,False,True
396,NZ_CP087263.1,['LOK74_RS01750'],339601,341151,1.0,1005078.0,False,True
397,NZ_CP087263.1,['LOK74_RS03515'],728883,730433,1.0,1394360.0,False,True
398,NZ_CP087263.1,['LOK74_RS11885'],2386936,2388486,-1.0,1854296.0,False,True
399,NZ_CP087263.1,['LOK74_RS18325'],3741938,3743484,-1.0,499298.0,False,True
400,NZ_CP087263.1,['LOK74_RS21800'],4482857,4484407,1.0,240075.0,False,True
401,NZ_CP087263.1,['LOK74_RS22260'],4556897,4558447,1.0,314115.0,False,True
402,NZ_CP087263.1,['LOK74_RS23805'],4873571,4875121,1.0,630789.0,False,True
403,NZ_CP087263.1,['LOK74_RS23830'],4879291,4880841,1.0,636509.0,False,True
404,NZ_CP076652.1,['KP808_RS03380'],774233,775772,1.0,620469.0,False,True
405,NZ_CP076652.1,['KP808_RS04180'],951390,952929,1.0,797626.0,False,True
