,name,fullname,shift,div,siz,dnaApos,taxonid,realm1,realm2,realm3,realm4,realm5,Ori,Ter,leading1,lagging1,lagging2,leading2,dist_dnaA_ori,frac_co_orient,median_dist_ori_rrna
65,NZ_CP087032.1,"NZ_CP087032.1 Pseudosulfitobacter pseudonitzschiae strain MC52-67 chromosome, complete genome",402748,0.465722,3844259,367440,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,402749,2193105,"[402749, 2193105)","[1, 402749)","[2193105, 3844259]",,35309.0,1.0,338797.0
66,NZ_CP087051.1,"NZ_CP087051.1 Pseudosulfitobacter pseudonitzschiae strain MC36-43 chromosome, complete genome",397990,0.468299,3850231,367441,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,397991,2201050,"[397991, 2201050)","[1, 397991)","[2201050, 3850231]",,30550.0,1.0,338797.5
67,NZ_CP087059.1,"NZ_CP087059.1 Pseudosulfitobacter pseudonitzschiae strain MC36-24 chromosome, complete genome",399727,0.46792,3850684,367439,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,399728,2201540,"[399728, 2201540)","[1, 399728)","[2201540, 3850684]",,32289.0,1.0,338797.5
68,NZ_CP087066.1,"NZ_CP087066.1 Pseudosulfitobacter pseudonitzschiae strain MC36-22 chromosome, complete genome",-838809,0.518317,3842714,2988341,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,3003906,1152936,"[1, 1152936)","[1152936, 3003906)",,"[3003906, 3842714]",15565.0,1.0,338173.5
69,NZ_CP086760.1,"NZ_CP086760.1 Helicobacter pylori strain 3192 chromosome, complete genome",42439,0.580641,1637584,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,42440,993288,"[42440, 993288)","[1, 42440)","[993288, 1637584]",,42439.0,1.0,195641.5
70,NZ_CP086726.1,"NZ_CP086726.1 Enterococcus faecalis strain E533 chromosome, complete genome",-1539837,0.499367,3109621,1537768,1351,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Lactobacillales,1569785,13006,"[1, 13006)","[13006, 1569785)",,"[1569785, 3109621]",32017.0,1.0,361147.5
71,NZ_CP076620.1,"NZ_CP076620.1 Clostridium cadaveris strain IFB3C5 chromosome, complete genome",22012,0.493715,3619346,676,1529,Bacteria,Terrabacteria group,Firmicutes,Clostridia,Eubacteriales,22013,1808938,"[22013, 1808938)","[1, 22013)","[1808938, 3619346]",,21337.0,0.8888888888888888,424799.0
72,NZ_CP087137.1,"NZ_CP087137.1 Bacillus velezensis strain JIN4 chromosome, complete genome",-100982,0.502906,3904584,1,492670,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,3803603,1862658,"[1, 1862658)","[1862658, 3803603)",,"[3803603, 3904584]",100982.0,1.0,268943.0
73,NZ_CP086759.1,"NZ_CP086759.1 Acinetobacter baumannii strain ACI713 chromosome, complete genome",1267895,0.482677,3935673,1283825,470,Bacteria,Proteobacteria,Gammaproteobacteria,Moraxellales,Moraxellaceae,1267896,3167555,"[1267896, 3167555)","[1, 1267896)","[3167555, 3935673]",,15929.0,1.0,351732.0
74,NZ_CP076623.1,"NZ_CP076623.1 Morganella morganii strain CTX51T chromosome, complete genome",224,0.503852,4185430,31791,582,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Morganellaceae,225,2109062,"[225, 2109062)","[1, 225)","[2109062, 4185430]",,31566.0,1.0,331294.0
75,NZ_CP086724.1,"NZ_CP086724.1 Klebsiella pneumoniae strain KP_3 chromosome, complete genome",23079,0.486987,5331478,1,573,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,23080,2619440,"[23080, 2619440)","[1, 23080)","[2619440, 5331478]",,23079.0,1.0,379543.5
76,NZ_CP087122.1,"NZ_CP087122.1 Klebsiella pneumoniae strain TH12852 chromosome, complete genome",-127832,0.480231,5531834,1,573,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,5404003,2528727,"[1, 2528727)","[2528727, 5404003)",,"[5404003, 5531834]",127832.0,1.0,536272.5
77,NZ_CP087123.1,"NZ_CP087123.1 Klebsiella pneumoniae strain TH12908 chromosome, complete genome",-176219,0.511986,5692841,1,573,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,5516623,2738437,"[1, 2738437)","[2738437, 5516623)",,"[5516623, 5692841]",176219.0,1.0,487467.5
78,NZ_CP087160.1,"NZ_CP087160.1 Pseudomonas sp. CIP-10 chromosome, complete genome",104090,0.486251,6008803,1,2892442,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,104091,3025877,"[104091, 3025877)","[1, 104091)","[3025877, 6008803]",,104090.0,1.0,616998.0
79,NZ_CP087278.1,"NZ_CP087278.1 Ralstonia solanacearum strain FJ1003 chromosome 2, complete sequence",658559,0.525011,1996332,-1,305,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,658560,1706656,"[658560, 1706656)","[1, 658560)","[1706656, 1996332]",,658561.0,1.0,880687.0
80,NZ_CP087124.1,"NZ_CP087124.1 Sulfurovum sp. HSL1-3 chromosome, complete genome",579,0.512477,2575470,58,2893889,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,580,1320449,"[580, 1320449)","[1, 580)","[1320449, 2575470]",,522.0,1.0,514373.0
81,NZ_CP074585.1,"NZ_CP074585.1 Acinetobacter baumannii strain ATCC 19606 chromosome, complete genome",121973,0.520888,3980900,114489,470,Bacteria,Proteobacteria,Gammaproteobacteria,Moraxellales,Moraxellaceae,121974,2195577,"[121974, 2195577)","[1, 121974)","[2195577, 3980900]",,7485.0,1.0,367273.5
82,NZ_CP087131.1,"NZ_CP087131.1 Chryseobacterium sp. C-17 strain C-71 chromosome, complete genome",-1627279,0.480382,4219625,1,2898076,Bacteria,FCB group,Bacteroidetes/Chlorobi group,Bacteroidota,Flavobacteriia,2592347,399754,"[1, 399754)","[399754, 2592347)",,"[2592347, 4219625]",1627279.0,1.0,690402.0
83,NZ_CP087277.1,"NZ_CP087277.1 Ralstonia solanacearum strain FJ1003 chromosome 1, complete sequence",-370733,0.466009,3753704,3492852,305,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,3382972,1378528,"[1, 1378528)","[1378528, 3382972)",,"[3382972, 3753704]",109880.0,1.0,572727.0
84,NZ_CP087133.1,"NZ_CP087133.1 Flavobacterium sp. F-70 chromosome, complete genome",1210719,0.472844,4362212,1,2893884,Bacteria,FCB group,Bacteroidetes/Chlorobi group,Bacteroidota,Flavobacteriia,1210720,3273366,"[1210720, 3273366)","[1, 1210720)","[3273366, 4362212]",,1210719.0,1.0,1528667.0
85,NZ_CP087380.1,"NZ_CP087380.1 Pasteurella multocida strain IMT47951 chromosome, complete genome",-498614,0.525851,2331228,1,747,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,1832615,727266,"[1, 727266)","[727266, 1832615)",,"[1832615, 2331228]",498614.0,1.0,542174.0
86,NZ_CP087379.1,"NZ_CP087379.1 Mannheimia haemolytica strain IMT47952 chromosome, complete genome",477194,0.562717,2647888,2647878,75985,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,477195,1967207,"[477195, 1967207)","[1, 477195)","[1967207, 2647888]",,477205.0,1.0,328262.5
87,NZ_CP087593.1,"NZ_CP087593.1 Staphylococcus aureus strain Newman NM-CQ chromosome, complete genome",-20808,0.511909,2884044,517,1280,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,2863237,1455561,"[1, 1455561)","[1455561, 2863237)",,"[2863237, 2884044]",21324.0,1.0,570429.0
88,NZ_CP074710.1,"NZ_CP074710.1 Acinetobacter baumannii strain ATCC 17978 chromosome, complete genome",243321,0.514112,3929654,263216,470,Bacteria,Proteobacteria,Gammaproteobacteria,Moraxellales,Moraxellaceae,243322,2263604,"[243322, 2263604)","[1, 243322)","[2263604, 3929654]",,19894.0,1.0,350852.0
89,NZ_CP087391.1,"NZ_CP087391.1 Bacillus amyloliquefaciens strain ZF57 chromosome, complete genome",-87147,0.498987,3939410,1,1390,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,3852264,1878568,"[1, 1878568)","[1878568, 3852264)",,"[3852264, 3939410]",87147.0,1.0,248681.0
90,NZ_CP087594.1,"NZ_CP087594.1 Acinetobacter baumannii strain SHOU-Ab01 chromosome, complete genome",-5869,0.498755,3891861,650,470,Bacteria,Proteobacteria,Gammaproteobacteria,Moraxellales,Moraxellaceae,3885993,1935217,"[1, 1935217)","[1935217, 3885993)",,"[3885993, 3891861]",6518.0,1.0,358890.0
91,NZ_CP064048.1,"NZ_CP064048.1 Anoxybacillus sediminis strain PCH 117 chromosome, complete genome",1121070,0.504982,3931258,-1,2613334,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,1121071,3106286,"[1121071, 3106286)","[1, 1121071)","[3106286, 3931258]",,1121072.0,1.0,416598.5
92,NZ_CP087263.1,"NZ_CP087263.1 Brevibacillus sp. MMS20-4M-10-Y chromosome, complete genome",-665478,0.513969,4908259,4295032,2895522,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,4242782,1857216,"[1, 1857216)","[1857216, 4242782)",,"[4242782, 4908259]",52250.0,1.0,633649.0
93,NZ_CP076652.1,"NZ_CP076652.1 Pseudomonas savastanoi strain MHT1 chromosome, complete genome",153763,0.482602,5999880,5999513,29438,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,153764,3049318,"[153764, 3049318)","[1, 153764)","[3049318, 5999880]",,154131.0,1.0,797626.0
94,NZ_CP087134.1,"NZ_CP087134.1 Flavobacterium sp. F-323 chromosome, complete genome",1078374,0.469855,5740612,1,2893885,Bacteria,FCB group,Bacteroidetes/Chlorobi group,Bacteroidota,Flavobacteriia,1078375,3775630,"[1078375, 3775630)","[1, 1078375)","[3775630, 5740612]",,1078374.0,1.0,1140821.0
95,NZ_CP087597.1,"NZ_CP087597.1 Paracoccus sp. MA chromosome 1, complete sequence",95065,0.514725,1412596,1,2895796,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,95066,822164,"[95066, 822164)","[1, 95066)","[822164, 1412596]",,95065.0,0.0,13605.0
96,NZ_CP087598.1,"NZ_CP087598.1 Paracoccus sp. MA chromosome 2, complete sequence",121025,0.511191,2389613,-1,2895796,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,121026,1342575,"[121026, 1342575)","[1, 121026)","[1342575, 2389613]",,121027.0,1.0,376413.0
97,NZ_CP087583.1,"NZ_CP087583.1 Chryseobacterium sp. F4 chromosome, complete genome",-1129177,0.493015,2658493,2163214,2852098,Bacteria,FCB group,Bacteroidetes/Chlorobi group,Bacteroidota,Flavobacteriia,1529317,181501,"[1, 181501)","[181501, 1529317)",,"[1529317, 2658493]",633897.0,1.0,398003.0
98,NZ_CP087587.1,"NZ_CP087587.1 Croceicoccus sp. Ery5 chromosome, complete genome",41033,0.491489,3836717,3630178,1703340,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Erythrobacteraceae,41034,1926738,"[41034, 1926738)","[1, 41034)","[1926738, 3836717]",,247573.0,0.5,486195.0
99,NZ_CP087392.1,"NZ_CP087392.1 Pectobacterium parvum strain FN20211 chromosome, complete genome",90747,0.495004,4699600,1,2778550,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pectobacteriaceae,90748,2417069,"[90748, 2417069)","[1, 90748)","[2417069, 4699600]",,90747.0,1.0,377850.0
100,NZ_CP087584.1,"NZ_CP087584.1 Providencia rettgeri strain L1 chromosome, complete genome",66729,0.493584,4447671,1,587,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Morganellaceae,66730,2262029,"[66730, 2262029)","[1, 66730)","[2262029, 4447671]",,66729.0,0.8571428571428571,389622.0
101,NZ_CP087390.1,"NZ_CP087390.1 Enterobacter sp. AN-K1 chromosome, complete genome",-2473503,0.494093,4656682,2250224,2894203,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,2183180,4484014,"[2183180, 4484014)","[1, 2183180)","[4484014, 4656682]",,67044.0,0.875,384156.5
102,NZ_CP087669.1,"NZ_CP087669.1 Klebsiella pneumoniae strain KP53 chromosome, complete genome",30782,0.48017,5323118,1,573,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,30783,2586785,"[30783, 2586785)","[1, 30783)","[2586785, 5323118]",,30782.0,1.0,373867.0
103,NZ_CP087377.1,"NZ_CP087377.1 Escherichia coli strain RIVM_C019217 chromosome, complete genome",28618,0.515344,5230677,1,562,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,28619,2724217,"[28619, 2724217)","[1, 28619)","[2724217, 5230677]",,28618.0,1.0,386564.0
104,NZ_CP080369.1,"NZ_CP080369.1 Pseudomonas aeruginosa SG17M chromosome, complete genome",285064,0.512683,6878320,225178,1443105,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,285065,3811463,"[285065, 3811463)","[1, 285065)","[3811463, 6878320]",,59887.0,1.0,879805.5
105,NZ_CP087680.1,"NZ_CP087680.1 Xylella taiwanensis strain PLS407 chromosome, complete genome",-1418797,0.511575,2820188,1423812,1444770,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,1401392,23942,"[1, 23942)","[23942, 1401392)",,"[1401392, 2820188]",22420.0,1.0,114596.0
106,NZ_CP087676.1,"NZ_CP087676.1 Xylella taiwanensis strain PLS396 chromosome, complete genome",-1395811,0.501006,2824928,1408146,1444770,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,1429118,19496,"[1, 19496)","[19496, 1429118)",,"[1429118, 2824928]",20972.0,1.0,116064.5
107,NZ_CP087681.1,"NZ_CP087681.1 Xylella taiwanensis strain PLS1133 chromosome, complete genome",-1435293,0.512143,2820497,1370135,1444770,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,1385205,9206,"[1, 9206)","[9206, 1385205)",,"[1385205, 2820497]",15070.0,1.0,121966.5
108,NZ_CP087686.1,"NZ_CP087686.1 Xylella taiwanensis strain PLS19A chromosome, complete genome",1388530,0.511643,2824762,1369957,1444770,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,1388531,9039,"[1, 9039)","[9039, 1388531)",,"[1388531, 2824762]",18574.0,1.0,118462.5
109,NZ_CP087689.1,"NZ_CP087689.1 Xylella taiwanensis strain PLS415 chromosome, complete genome",-1404395,0.506701,2824888,1400486,1444770,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,1420494,26980,"[1, 26980)","[26980, 1420494)",,"[1420494, 2824888]",20008.0,1.0,117028.5
110,NZ_CP087683.1,"NZ_CP087683.1 Xylella taiwanensis strain PLS1135 chromosome, complete genome",30891,0.488384,2824728,1,1444770,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,30892,1410444,"[30892, 1410444)","[1, 30892)","[1410444, 2824728]",,30891.0,1.0,106152.5
111,NZ_CP087578.1,"NZ_CP087578.1 Escherichia coli strain OSUCMP42NDM chromosome, complete genome",-60536,0.522535,4853431,48852,562,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,4792896,2475553,"[1, 2475553)","[2475553, 4792896)",,"[4792896, 4853431]",109387.0,0.8571428571428571,371640.0
112,NZ_CP087280.1,"NZ_CP087280.1 Leclercia adecarboxylata strain SH19PE29 chromosome, complete genome",-73709,0.482368,4848626,396,83655,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,4774918,2265114,"[1, 2265114)","[2265114, 4774918)",,"[4774918, 4848626]",74104.0,0.875,353264.5
113,NZ_CP087580.1,"NZ_CP087580.1 Klebsiella quasipneumoniae strain OSUCMP263AKPC chromosome, complete genome",32766,0.479488,5151097,32831,1463165,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,32767,2502656,"[32767, 2502656)","[1, 32767)","[2502656, 5151097]",,64.0,1.0,366700.0
114,NZ_CP087673.1,"NZ_CP087673.1 Pseudomonas aeruginosa strain P96131 chromosome, complete genome",136453,0.47279,7046997,264,287,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,136454,3468204,"[136454, 3468204)","[1, 136454)","[3468204, 7046997]",,136190.0,1.0,896071.0
115,NZ_CP087690.1,"NZ_CP087690.1 Xylella taiwanensis strain PLS421 chromosome, complete genome",27508,0.495029,2824906,1,1444770,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,27509,1425919,"[27509, 1425919)","[1, 27509)","[1425919, 2824906]",,27508.0,1.0,109521.5
116,NZ_CP087677.1,"NZ_CP087677.1 Xylella taiwanensis strain PLS15A chromosome, complete genome",-1406591,0.508646,2824745,1400762,1444770,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,1418155,30205,"[1, 30205)","[30205, 1418155)",,"[1418155, 2824745]",17393.0,1.0,119646.5
117,NZ_CP087695.1,"NZ_CP087695.1 Xylella taiwanensis strain PLS434 chromosome, complete genome",16154,0.494899,2824852,2824853,1444770,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,16155,1414171,"[16155, 1414171)","[1, 16155)","[1414171, 2824852]",,16154.0,1.0,153189.5
118,NZ_CP087688.1,"NZ_CP087688.1 Xylella taiwanensis strain PLS413 chromosome, complete genome",-1405874,0.507785,2824844,1400525,1444770,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,1418971,28540,"[1, 28540)","[28540, 1418971)",,"[1418971, 2824844]",18446.0,1.0,118590.5
119,NZ_CP087692.1,"NZ_CP087692.1 Xylella taiwanensis strain PLS427 chromosome, complete genome",-1398684,0.50166,2824881,1408073,1444770,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,1426198,18447,"[1, 18447)","[18447, 1426198)",,"[1426198, 2824881]",18125.0,1.0,118918.5
120,NZ_CP087696.1,"NZ_CP087696.1 Xylella taiwanensis strain PLS16B chromosome, complete genome",-1390040,0.481988,2824791,1407925,1444770,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,1434752,2796267,"[1434752, 2796267)","[1, 1434752)","[2796267, 2824791]",,26827.0,1.0,110216.5
121,NZ_CP087678.1,"NZ_CP087678.1 Xylella taiwanensis strain PLS206 chromosome, complete genome",1386413,0.512113,2824794,1369809,1444770,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,1386414,8234,"[1, 8234)","[8234, 1386414)",,"[1386414, 2824794]",16605.0,1.0,120434.5
122,NZ_CP087685.1,"NZ_CP087685.1 Xylella taiwanensis strain PLS4A chromosome, complete genome",1387736,0.512599,2824769,1370012,1444770,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,1387737,10942,"[1, 10942)","[10942, 1387737)",,"[1387737, 2824769]",17725.0,1.0,119314.5
123,NZ_CP087674.1,"NZ_CP087674.1 Pseudomonas aeruginosa strain P4970C chromosome, complete genome",112638,0.490905,6935767,264,287,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,112639,3517442,"[112639, 3517442)","[1, 112639)","[3517442, 6935767]",,112375.0,1.0,881293.5
124,NZ_CP087675.1,"NZ_CP087675.1 Pseudomonas aeruginosa strain P93127 chromosome, complete genome",113843,0.495036,6909348,264,287,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,113844,3534220,"[113844, 3534220)","[1, 113844)","[3534220, 6909348]",,113580.0,1.0,881299.0
125,NZ_CP087712.1,"NZ_CP087712.1 Plesiomonas shigelloides strain 7A chromosome 2, complete sequence",67365,0.533466,298932,-1,703,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,67366,226836,"[67366, 226836)","[1, 67366)","[226836, 298932]",,67367.0,1.0,39483.0
126,NZ_CP087761.1,"NZ_CP087761.1 Lactobacillus gasseri strain Lg1266 chromosome, complete genome",25031,0.51266,1776836,43,1596,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Lactobacillales,25032,935945,"[25032, 935945)","[1, 25032)","[935945, 1776836]",,24989.0,1.0,344342.0
127,NZ_CP087763.1,"NZ_CP087763.1 Lactobacillus gasseri strain Lg637 chromosome, complete genome",28911,0.485002,1860446,43,1596,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Lactobacillales,28912,931232,"[28912, 931232)","[1, 28912)","[931232, 1860446]",,28869.0,1.0,374346.5
128,NZ_CP087959.1,"NZ_CP087959.1 Lactobacillus gasseri strain Lg1199 chromosome, complete genome",-54143,0.550021,1928546,43,1596,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Lactobacillales,1874404,1006599,"[1, 1006599)","[1006599, 1874404)",,"[1874404, 1928546]",54185.0,1.0,279849.5
129,NZ_CP087693.1,"NZ_CP087693.1 Xylella taiwanensis strain PLS429 chromosome, complete genome",-1397212,0.506593,2824914,1408035,1444770,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,1427703,33871,"[1, 33871)","[33871, 1427703)",,"[1427703, 2824914]",19668.0,1.0,117368.5
130,NZ_CP087694.1,"NZ_CP087694.1 Xylella taiwanensis strain PLS433 chromosome, complete genome",-1397754,0.505732,2824927,1407953,1444770,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,1427174,30903,"[1, 30903)","[30903, 1427174)",,"[1427174, 2824927]",19221.0,1.0,117815.5
131,NZ_CP087691.1,"NZ_CP087691.1 Xylella taiwanensis strain PLS422 chromosome, complete genome",27680,0.493037,2824908,1,1444770,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,27681,1420465,"[27681, 1420465)","[1, 27681)","[1420465, 2824908]",,27680.0,1.0,109356.5
132,NZ_CP087711.1,"NZ_CP087711.1 Plesiomonas shigelloides strain 7A chromosome 1, complete sequence",1263108,0.470668,3555865,1261337,703,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,1263109,2936741,"[1263109, 2936741)","[1, 1263109)","[2936741, 3555865]",,1772.0,1.0,314321.5
133,NZ_CP087957.1,"NZ_CP087957.1 Bacillus velezensis strain B-001 chromosome, complete genome",-87323,0.478795,4067008,1,492670,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,3979686,1859941,"[1, 1859941)","[1859941, 3979686)",,"[3979686, 4067008]",87323.0,1.0,248859.0
134,NZ_CP087715.1,"NZ_CP087715.1 Microbulbifer celer strain KCTC 12973 chromosome, complete genome",-505809,0.5081,4346000,3782696,435905,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Microbulbiferaceae,3840192,1702395,"[1, 1702395)","[1702395, 3840192)",,"[3840192, 4346000]",57496.0,1.0,853311.5
135,NZ_CP085838.1,"NZ_CP085838.1 Bifidobacterium animalis subsp. lactis strain DSM 15954 chromosome, complete genome",3160,0.495132,1944151,1,302911,Bacteria,Terrabacteria group,Actinobacteria,Actinomycetia,Bifidobacteriales,3161,965772,"[3161, 965772)","[1, 3161)","[965772, 1944151]",,3160.0,1.0,122443.5
136,NZ_CP077959.1,"NZ_CP077959.1 Streptococcus equi subsp. zooepidemicus strain SEZ_14-145 chromosome, complete genome",297150,0.583366,2184858,297456,40041,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Lactobacillales,297151,1571723,"[297151, 1571723)","[1, 297151)","[1571723, 2184858]",,305.0,1.0,279436.0
137,NZ_CP078012.1,"NZ_CP078012.1 Streptococcus equi subsp. zooepidemicus strain SEZ_18-036 chromosome, complete genome",722516,0.48376,2177215,694354,40041,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Lactobacillales,722517,1775767,"[722517, 1775767)","[1, 722517)","[1775767, 2177215]",,28163.0,1.0,341193.0
138,NZ_CP087998.1,"NZ_CP087998.1 Sulfurimonas sp. HSL-3221 chromosome, complete genome",2385,0.491072,2524720,77,2894755,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,2386,1242205,"[2386, 1242205)","[1, 2386)","[1242205, 2524720]",,2309.0,1.0,363288.0
139,NZ_CP089089.1,"NZ_CP089089.1 Listeria marthii strain UTK_C1-0024-E1 chromosome, complete genome",3111,0.494993,2947728,1,529731,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,3112,1462217,"[3112, 1462217)","[1, 3112)","[1462217, 2947728]",,3111.0,1.0,414952.5
140,NZ_CP089090.1,"NZ_CP089090.1 Listeria marthii strain UTK_C1-0015-E1 chromosome, complete genome",2499,0.482848,2784408,1,529731,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,2500,1346946,"[2500, 1346946)","[1, 2500)","[1346946, 2784408]",,2499.0,1.0,386705.5
141,NZ_CP087716.1,"NZ_CP087716.1 Acinetobacter pittii strain AP2044 chromosome, complete genome",5579,0.520169,3921809,1,48296,Bacteria,Proteobacteria,Gammaproteobacteria,Moraxellales,Moraxellaceae,5580,2045583,"[5580, 2045583)","[1, 5580)","[2045583, 3921809]",,5579.0,1.0,355266.5
142,NZ_CP087706.1,"NZ_CP087706.1 Klebsiella pneumoniae strain YZH2487 chromosome, complete genome",30500,0.470537,5288729,408,573,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,30501,2519044,"[30501, 2519044)","[1, 30501)","[2519044, 5288729]",,30093.0,1.0,374625.0
143,NZ_CP087978.1,"NZ_CP087978.1 Klebsiella variicola subsp. variicola strain ZH07 chromosome, complete genome",24923,0.476236,5576490,5576423,2590157,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,24924,2680649,"[24924, 2680649)","[1, 24924)","[2680649, 5576490]",,24991.0,1.0,378558.5
144,NZ_CP084582.1,"NZ_CP084582.1 Micromonospora aurantiaca strain G9 chromosome, complete genome",-40981,0.503725,7149078,341,47850,Bacteria,Terrabacteria group,Actinobacteria,Actinomycetia,Micromonosporales,7108098,3560189,"[1, 3560189)","[3560189, 7108098)",,"[7108098, 7149078]",41321.0,1.0,1312619.0
145,NZ_CP088018.1,"NZ_CP088018.1 Ruania suaedae strain LR1S40 chromosome, complete genome",52444,0.504356,3557439,395,2897774,Bacteria,Terrabacteria group,Actinobacteria,Actinomycetia,Micrococcales,52445,1846661,"[52445, 1846661)","[1, 52445)","[1846661, 3557439]",,52050.0,1.0,1120487.0
146,NZ_CP088081.1,"NZ_CP088081.1 Ideonella dechloratans strain CCUG 30977 chromosome, complete genome",-186876,0.569366,3835117,1,36863,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Sphaerotilaceae,3648242,1996710,"[1, 1996710)","[1996710, 3648242)",,"[3648242, 3835117]",186876.0,1.0,777696.0
